Ecole;Année scolaire;Effectif;Début année scolaire
BOCCAGE ELEMENTAIRE;2018-2019;147;2018-10-01
BOTTIERE MATERNELLE;2018-2019;160;2018-10-01
CHAUVINIERE ELEMENTAIRE;2018-2019;177;2018-10-01
CHENE D'ARON MATERNELLE;2018-2019;84;2018-10-01
COUDRAY MATERNELLE;2018-2019;116;2018-10-01
DERVALLIERES CHEZINE ELEMENTAIRE;2018-2019;223;2018-10-01
FRATERNITE ELEMENTAIRE;2018-2019;300;2018-10-01
GASTON SERPETTE ELEMENTAIRE;2018-2019;239;2018-10-01
GUSTAVE ROCH MATERNELLE;2018-2019;105;2018-10-01
HENRI BERGSON MATERNELLE;2018-2019;186;2018-10-01
JACQUES PREVERT MATERNELLE;2018-2019;115;2018-10-01
LONGCHAMP PRIMAIRE;2018-2019;366;2018-10-01
PAULINE KERGOMARD MATERNELLE;2018-2019;114;2018-10-01
URBAIN LE VERRIER ELEMENTAIRE;2018-2019;257;2018-10-01
AGENETS MATERNELLE;2019-2020;134;2019-10-01
AMPERE PRIMAIRE;2019-2020;297;2019-10-01
BOCCAGE ELEMENTAIRE;2019-2020;133;2019-10-01
BOCCAGE MATERNELLE;2019-2020;87;2019-10-01
CHATAIGNIERS MATERNELLE;2019-2020;142;2019-10-01
CONTRIE ELEMENTAIRE;2019-2020;206;2019-10-01
DERVALLIERES CHEZINE MATERNELLE;2019-2020;145;2019-10-01
EMILE PEHANT ELEMENTAIRE;2019-2020;226;2019-10-01
EMILE PEHANT MATERNELLE;2019-2020;132;2019-10-01
HAROUYS PRIMAIRE;2019-2020;263;2019-10-01
JEAN ZAY ELEMENTAIRE;2019-2020;317;2019-10-01
JEAN ZAY II MATERNELLE;2019-2020;117;2019-10-01
MULOTIERE ELEMENTAIRE;2019-2020;151;2019-10-01
AMPERE PRIMAIRE;2010-2011;280;2010-10-01
ANGE GUEPIN ELEMENTAIRE;2010-2011;118;2010-10-01
BATIGNOLLES MATERNELLE;2010-2011;118;2010-10-01
CONTRIE ELEMENTAIRE;2010-2011;193;2010-10-01
DERVALLIERES CHEZINE MATERNELLE;2010-2011;140;2010-10-01
FELLONNEAU ELEMENTAIRE;2010-2011;142;2010-10-01
FELLONNEAU MATERNELLE;2010-2011;111;2010-10-01
FRANCOISE DOLTO PRIMAIRE;2010-2011;191;2010-10-01
FREDUREAU MATERNELLE;2010-2011;106;2010-10-01
GAY LUSSAC PRIMAIRE;2010-2011;228;2010-10-01
GEORGES BRASSENS MATERNELLE;2010-2011;116;2010-10-01
GRAND CARCOUET PRIMAIRE;2010-2011;141;2010-10-01
LOUISE MICHEL MATERNELLE;2010-2011;141;2010-10-01
PLESSIS CELLIER MATERNELLE;2010-2011;118;2010-10-01
PORT BOYER ELEMENTAIRE;2010-2011;165;2010-10-01
RUE NOIRE PRIMAIRE;2010-2011;183;2010-10-01
AMPERE PRIMAIRE;2011-2012;272;2011-10-01
BOCCAGE MATERNELLE;2011-2012;80;2011-10-01
BOTTIERE MATERNELLE;2011-2012;159;2011-10-01
CHENE D'ARON ELEMENTAIRE;2011-2012;132;2011-10-01
CONTRIE ELEMENTAIRE;2011-2012;180;2011-10-01
DOCTEUR TEILLAIS MATERNELLE;2011-2012;148;2011-10-01
FRANCOIS DALLET ELEMENTAIRE;2011-2012;196;2011-10-01
GRAND CARCOUET PRIMAIRE;2011-2012;130;2011-10-01
GUSTAVE ROCH ELEMENTAIRE;2011-2012;120;2011-10-01
HAROUYS ELEMENTAIRE;2011-2012;162;2011-10-01
HAROUYS MATERNELLE;2011-2012;90;2011-10-01
JACQUES PREVERT MATERNELLE;2011-2012;110;2011-10-01
JEAN ZAY ELEMENTAIRE;2011-2012;264;2011-10-01
JEAN ZAY I MATERNELLE;2011-2012;114;2011-10-01
LEDRU ROLLIN ELEMENTAIRE;2011-2012;312;2011-10-01
LINOT ELEMENTAIRE;2011-2012;111;2011-10-01
LOUIS PERGAUD MATERNELLE;2011-2012;146;2011-10-01
LOUISE MICHEL ELEMENTAIRE;2011-2012;214;2011-10-01
MAURICE MACE ELEMENTAIRE;2011-2012;316;2011-10-01
MUTUALITE ELEMENTAIRE;2011-2012;314;2011-10-01
PAULINE KERGOMARD MATERNELLE;2011-2012;114;2011-10-01
PLANTES MATERNELLE;2011-2012;93;2011-10-01
PLESSIS CELLIER ELEMENTAIRE;2011-2012;192;2011-10-01
STALINGRAD MATERNELLE;2011-2012;101;2011-10-01
URBAIN LE VERRIER ELEMENTAIRE;2011-2012;199;2011-10-01
ALPHONSE BRAUD PRIMAIRE;2012-2013;154;2012-10-01
CHATAIGNIERS ELEMENTAIRE;2012-2013;118;2012-10-01
DOCTEUR TEILLAIS MATERNELLE;2012-2013;138;2012-10-01
FRATERNITE ELEMENTAIRE;2012-2013;260;2012-10-01
FREDUREAU MATERNELLE;2012-2013;108;2012-10-01
HENRI BERGSON ELEMENTAIRE;2012-2013;98;2012-10-01
JACQUES TATI PRIMAIRE;2012-2013;226;2012-10-01
JEAN MOULIN ELEMENTAIRE;2012-2013;111;2012-10-01
JEAN ZAY ELEMENTAIRE;2012-2013;253;2012-10-01
JULIEN GRACQ PRIMAIRE;2012-2013;255;2012-10-01
LOUISE MICHEL ELEMENTAIRE;2012-2013;205;2012-10-01
MAURICE MACE ELEMENTAIRE;2012-2013;308;2012-10-01
PORT BOYER ELEMENTAIRE;2012-2013;156;2012-10-01
PORT BOYER MATERNELLE;2012-2013;136;2012-10-01
RUE NOIRE PRIMAIRE;2012-2013;185;2012-10-01
ALPHONSE BRAUD PRIMAIRE;2013-2014;157;2013-10-01
ANATOLE DE MONZIE ELEMENTAIRE;2013-2014;113;2013-10-01
ANGE GUEPIN ELEMENTAIRE;2013-2014;113;2013-10-01
COUDRAY ELEMENTAIRE;2013-2014;125;2013-10-01
DERVALLIERES CHEZINE ELEMENTAIRE;2013-2014;202;2013-10-01
FRATERNITE ELEMENTAIRE;2013-2014;281;2013-10-01
GASTON SERPETTE MATERNELLE;2013-2014;114;2013-10-01
GEORGES BRASSENS MATERNELLE;2013-2014;110;2013-10-01
JACQUES PREVERT MATERNELLE;2013-2014;115;2013-10-01
JONELIERE PRIMAIRE;2013-2014;186;2013-10-01
LAMORICIERE MATERNELLE;2013-2014;154;2013-10-01
LOUIS PERGAUD ELEMENTAIRE;2013-2014;225;2013-10-01
LOUISE MICHEL ELEMENTAIRE;2013-2014;207;2013-10-01
LUCIE AUBRAC ELEMENTAIRE;2013-2014;119;2013-10-01
MAISON NEUVE PRIMAIRE;2013-2014;184;2013-10-01
"MARSAUDERIES bilingue ""Français/Breton""";2013-2014;182;2013-10-01
SULLY ELEMENTAIRE;2013-2014;201;2013-10-01
CAMILLE CLAUDEL MATERNELLE;2014-2015;94;2014-10-01
CONTRIE ELEMENTAIRE;2014-2015;188;2014-10-01
EMILE PEHANT ELEMENTAIRE;2014-2015;171;2014-10-01
FRATERNITE ELEMENTAIRE;2014-2015;264;2014-10-01
GRAND CARCOUET PRIMAIRE;2014-2015;136;2014-10-01
LOUIS GUIOTTON MATERNELLE;2014-2015;89;2014-10-01
"MARSAUDERIES bilingue ""Français/Breton""";2014-2015;163;2014-10-01
MAURICE MACE MATERNELLE;2014-2015;198;2014-10-01
PAUL GAUGUIN PRIMAIRE;2014-2015;271;2014-10-01
VILLA MARIA PRIMAIRE;2014-2015;123;2014-10-01
AIME CESAIRE PRIMAIRE;2015-2016;184;2015-10-01
ALPHONSE BRAUD PRIMAIRE;2015-2016;153;2015-10-01
ANDRE LERMITE ELEMENTAIRE;2015-2016;191;2015-10-01
BATIGNOLLES MATERNELLE;2015-2016;102;2015-10-01
BOCCAGE MATERNELLE;2015-2016;84;2015-10-01
CHATAIGNIERS ELEMENTAIRE;2015-2016;127;2015-10-01
CHATAIGNIERS MATERNELLE;2015-2016;112;2015-10-01
DERVALLIERES CHEZINE ELEMENTAIRE;2015-2016;192;2015-10-01
EMILE PEHANT MATERNELLE;2015-2016;106;2015-10-01
GARENNES ELEMENTAIRE;2015-2016;153;2015-10-01
HENRI BERGSON MATERNELLE;2015-2016;113;2015-10-01
JACQUES PREVERT MATERNELLE;2015-2016;113;2015-10-01
LOUISE MICHEL ELEMENTAIRE;2015-2016;194;2015-10-01
PAULINE KERGOMARD MATERNELLE;2015-2016;101;2015-10-01
BAUT ELEMENTAIRE;2016-2017;123;2016-10-01
CHARLES LEBOURG PRIMAIRE;2016-2017;210;2016-10-01
COTE D'OR MATERNELLE;2016-2017;68;2016-10-01
FREDUREAU MATERNELLE;2016-2017;76;2016-10-01
GUSTAVE ROCH MATERNELLE;2016-2017;121;2016-10-01
HENRI BERGSON ELEMENTAIRE;2016-2017;156;2016-10-01
JEAN ZAY ELEMENTAIRE;2016-2017;275;2016-10-01
JEAN ZAY II MATERNELLE;2016-2017;118;2016-10-01
LINOT MATERNELLE;2016-2017;164;2016-10-01
LOUIS GUIOTTON MATERNELLE;2016-2017;89;2016-10-01
MARSAUDERIES ELEMENTAIRE;2016-2017;197;2016-10-01
MOLIERE MATERNELLE;2016-2017;129;2016-10-01
RUE NOIRE PRIMAIRE;2016-2017;184;2016-10-01
URBAIN LE VERRIER MATERNELLE;2016-2017;182;2016-10-01
BARBERIE MATERNELLE;2017-2018;72;2017-10-01
BAUT MATERNELLE;2017-2018;119;2017-10-01
BEAUJOIRE MATERNELLE;2017-2018;101;2017-10-01
CONTRIE MATERNELLE;2017-2018;119;2017-10-01
COUDRAY MATERNELLE;2017-2018;115;2017-10-01
FREDUREAU MATERNELLE;2017-2018;80;2017-10-01
GAY LUSSAC PRIMAIRE;2017-2018;240;2017-10-01
GUSTAVE ROCH ELEMENTAIRE;2017-2018;123;2017-10-01
JEAN MOULIN ELEMENTAIRE;2017-2018;155;2017-10-01
LEON BLUM ELEMENTAIRE;2017-2018;175;2017-10-01
LOUIS PERGAUD MATERNELLE;2017-2018;129;2017-10-01
LOUISE MICHEL ELEMENTAIRE;2017-2018;191;2017-10-01
MARSAUDERIES MATERNELLE;2017-2018;128;2017-10-01
MAURICE MACE ELEMENTAIRE;2017-2018;361;2017-10-01
REFORMES PRIMAIRE;2017-2018;158;2017-10-01
URBAIN LE VERRIER ELEMENTAIRE;2017-2018;228;2017-10-01
URBAIN LE VERRIER MATERNELLE;2017-2018;184;2017-10-01
AGENETS MATERNELLE;2018-2019;119;2018-10-01
CAMILLE CLAUDEL MATERNELLE;2018-2019;91;2018-10-01
CHAUVINIERE MATERNELLE;2018-2019;82;2018-10-01
CONTRIE ELEMENTAIRE;2018-2019;198;2018-10-01
EMILE PEHANT ELEMENTAIRE;2018-2019;208;2018-10-01
FELLONNEAU ELEMENTAIRE;2018-2019;160;2018-10-01
GUSTAVE ROCH ELEMENTAIRE;2018-2019;144;2018-10-01
JEAN ZAY II MATERNELLE;2018-2019;116;2018-10-01
JOSEPH BLANCHART MATERNELLE;2018-2019;110;2018-10-01
LAMORICIERE MATERNELLE;2018-2019;170;2018-10-01
LEON BLUM ELEMENTAIRE;2018-2019;158;2018-10-01
LOUIS PERGAUD ELEMENTAIRE;2018-2019;268;2018-10-01
MAURICE MACE ELEMENTAIRE;2018-2019;357;2018-10-01
MULOTIERE ELEMENTAIRE;2018-2019;152;2018-10-01
PORT BOYER MATERNELLE;2018-2019;148;2018-10-01
AIME CESAIRE PRIMAIRE;2019-2020;343;2019-10-01
CHENE D'ARON ELEMENTAIRE;2019-2020;158;2019-10-01
FRANCOIS DALLET ELEMENTAIRE;2019-2020;221;2019-10-01
FREDUREAU MATERNELLE;2019-2020;87;2019-10-01
GARENNES ELEMENTAIRE;2019-2020;160;2019-10-01
GUSTAVE ROCH MATERNELLE;2019-2020;105;2019-10-01
JACQUES PREVERT ELEMENTAIRE;2019-2020;140;2019-10-01
JOSEPH BLANCHART MATERNELLE;2019-2020;105;2019-10-01
JULIEN GRACQ PRIMAIRE;2019-2020;400;2019-10-01
LEDRU ROLLIN ELEMENTAIRE;2019-2020;351;2019-10-01
LEON SAY PRIMAIRE;2019-2020;320;2019-10-01
LINOT ELEMENTAIRE;2019-2020;224;2019-10-01
LOUIS PERGAUD MATERNELLE;2019-2020;138;2019-10-01
LOUISE MICHEL ELEMENTAIRE;2019-2020;213;2019-10-01
PLANTES ELEMENTAIRE;2019-2020;149;2019-10-01
BARBERIE MATERNELLE;2010-2011;84;2010-10-01
BATIGNOLLES ELEMENTAIRE;2010-2011;148;2010-10-01
COTE D'OR MATERNELLE;2010-2011;66;2010-10-01
EMILE PEHANT ELEMENTAIRE;2010-2011;174;2010-10-01
GARENNES ELEMENTAIRE;2010-2011;124;2010-10-01
JACQUES TATI PRIMAIRE;2010-2011;185;2010-10-01
JEAN ZAY II MATERNELLE;2010-2011;94;2010-10-01
LEDRU ROLLIN ELEMENTAIRE;2010-2011;319;2010-10-01
LINOT MATERNELLE;2010-2011;71;2010-10-01
PLANTES ELEMENTAIRE;2010-2011;87;2010-10-01
URBAIN LE VERRIER MATERNELLE;2010-2011;172;2010-10-01
ANDRE LERMITE ELEMENTAIRE;2011-2012;162;2011-10-01
CHENE D'ARON MATERNELLE;2011-2012;79;2011-10-01
GEORGES BRASSENS MATERNELLE;2011-2012;102;2011-10-01
LOUIS PERGAUD ELEMENTAIRE;2011-2012;238;2011-10-01
BARBERIE MATERNELLE;2012-2013;79;2012-10-01
BATIGNOLLES ELEMENTAIRE;2012-2013;153;2012-10-01
CHATAIGNIERS MATERNELLE;2012-2013;93;2012-10-01
CHENE D'ARON MATERNELLE;2012-2013;81;2012-10-01
COUDRAY ELEMENTAIRE;2012-2013;116;2012-10-01
FRANCOIS DALLET ELEMENTAIRE;2012-2013;202;2012-10-01
GAY LUSSAC PRIMAIRE;2012-2013;206;2012-10-01
GEORGE SAND ELEMENTAIRE;2012-2013;222;2012-10-01
JEAN JAURES ELEMENTAIRE;2012-2013;121;2012-10-01
LINOT MATERNELLE;2012-2013;90;2012-10-01
LOUIS GUIOTTON MATERNELLE;2012-2013;87;2012-10-01
MAISDON PAJOT MATERNELLE;2012-2013;197;2012-10-01
MOLIERE MATERNELLE;2012-2013;131;2012-10-01
SULLY MATERNELLE;2012-2013;156;2012-10-01
"BATIGNOLLES bilingue ""Français/Breton""";2013-2014;19;2013-10-01
BOCCAGE ELEMENTAIRE;2013-2014;135;2013-10-01
CHARLES LEBOURG PRIMAIRE;2013-2014;213;2013-10-01
COUDRAY MATERNELLE;2013-2014;108;2013-10-01
EMILE PEHANT MATERNELLE;2013-2014;115;2013-10-01
FREDUREAU MATERNELLE;2013-2014;103;2013-10-01
JACQUES PREVERT ELEMENTAIRE;2013-2014;131;2013-10-01
JEAN MOULIN MATERNELLE;2013-2014;152;2013-10-01
LEON BLUM ELEMENTAIRE;2013-2014;175;2013-10-01
LEON SAY MATERNELLE;2013-2014;116;2013-10-01
LINOT ELEMENTAIRE;2013-2014;152;2013-10-01
LINOT MATERNELLE;2013-2014;93;2013-10-01
MARSAUDERIES ELEMENTAIRE;2013-2014;180;2013-10-01
PAULINE KERGOMARD MATERNELLE;2013-2014;107;2013-10-01
SULLY MATERNELLE;2013-2014;153;2013-10-01
AMPERE PRIMAIRE;2014-2015;273;2014-10-01
BOTTIERE ELEMENTAIRE;2014-2015;186;2014-10-01
CHAUVINIERE MATERNELLE;2014-2015;101;2014-10-01
DERVALLIERES CHEZINE ELEMENTAIRE;2014-2015;192;2014-10-01
FONTENY MATERNELLE;2014-2015;144;2014-10-01
JACQUES PREVERT MATERNELLE;2014-2015;111;2014-10-01
JOSEPH BLANCHART MATERNELLE;2014-2015;105;2014-10-01
LEDRU ROLLIN ELEMENTAIRE;2014-2015;312;2014-10-01
LOUIS PERGAUD MATERNELLE;2014-2015;167;2014-10-01
MARSAUDERIES ELEMENTAIRE;2014-2015;188;2014-10-01
MUTUALITE ELEMENTAIRE;2014-2015;304;2014-10-01
PLESSIS CELLIER ELEMENTAIRE;2014-2015;193;2014-10-01
SARAH BERNHARDT MATERNELLE;2014-2015;226;2014-10-01
STALINGRAD ELEMENTAIRE;2014-2015;136;2014-10-01
STALINGRAD MATERNELLE;2014-2015;111;2014-10-01
ALAIN FOURNIER ELEMENTAIRE;2015-2016;161;2015-10-01
BEAUJOIRE ELEMENTAIRE;2015-2016;113;2015-10-01
CHARLES LEBOURG PRIMAIRE;2015-2016;215;2015-10-01
HENRI BERGSON ELEMENTAIRE;2015-2016;119;2015-10-01
JACQUES PREVERT ELEMENTAIRE;2015-2016;130;2015-10-01
JEAN MOULIN MATERNELLE;2015-2016;157;2015-10-01
JEAN ZAY I MATERNELLE;2015-2016;109;2015-10-01
JOSEPH BLANCHART MATERNELLE;2015-2016;113;2015-10-01
LAMORICIERE MATERNELLE;2015-2016;143;2015-10-01
LEON SAY PRIMAIRE;2015-2016;322;2015-10-01
LINOT ELEMENTAIRE;2015-2016;193;2015-10-01
PLANTES MATERNELLE;2015-2016;100;2015-10-01
STALINGRAD ELEMENTAIRE;2015-2016;137;2015-10-01
STALINGRAD MATERNELLE;2015-2016;114;2015-10-01
AGENETS ELEMENTAIRE;2016-2017;207;2016-10-01
AGENETS MATERNELLE;2016-2017;132;2016-10-01
BATIGNOLLES ELEMENTAIRE;2016-2017;175;2016-10-01
FELLONNEAU MATERNELLE;2016-2017;90;2016-10-01
GEORGE SAND ELEMENTAIRE;2016-2017;225;2016-10-01
GEORGES LAFONT MATERNELLE;2016-2017;86;2016-10-01
JEAN MOULIN ELEMENTAIRE;2016-2017;134;2016-10-01
LEON SAY PRIMAIRE;2016-2017;321;2016-10-01
MAISON NEUVE PRIMAIRE;2016-2017;217;2016-10-01
PLESSIS CELLIER MATERNELLE;2016-2017;118;2016-10-01
STALINGRAD ELEMENTAIRE;2016-2017;137;2016-10-01
SULLY MATERNELLE;2016-2017;149;2016-10-01
CHAMPENOIS ELEMENTAIRE;2017-2018;178;2017-10-01
DERVALLIERES CHEZINE ELEMENTAIRE;2017-2018;205;2017-10-01
EMILE PEHANT MATERNELLE;2017-2018;142;2017-10-01
FONTENY MATERNELLE;2017-2018;148;2017-10-01
FRATERNITE ELEMENTAIRE;2017-2018;299;2017-10-01
GEORGES BRASSENS MATERNELLE;2017-2018;115;2017-10-01
JEAN ZAY ELEMENTAIRE;2017-2018;292;2017-10-01
JULIEN GRACQ PRIMAIRE;2017-2018;403;2017-10-01
LEDRU ROLLIN ELEMENTAIRE;2017-2018;358;2017-10-01
LONGCHAMP PRIMAIRE;2017-2018;378;2017-10-01
LOUISE MICHEL MATERNELLE;2017-2018;143;2017-10-01
MUTUALITE ELEMENTAIRE;2017-2018;352;2017-10-01
RUE NOIRE PRIMAIRE;2017-2018;192;2017-10-01
ALAIN FOURNIER ELEMENTAIRE;2018-2019;190;2018-10-01
BAUT MATERNELLE;2018-2019;104;2018-10-01
BEAUJOIRE ELEMENTAIRE;2018-2019;146;2018-10-01
BEAUJOIRE MATERNELLE;2018-2019;88;2018-10-01
CHATAIGNIERS MATERNELLE;2018-2019;141;2018-10-01
COUDRAY ELEMENTAIRE;2018-2019;179;2018-10-01
DERVALLIERES CHEZINE MATERNELLE;2018-2019;144;2018-10-01
FONTENY MATERNELLE;2018-2019;139;2018-10-01
FREDUREAU MATERNELLE;2018-2019;82;2018-10-01
JEAN MOULIN ELEMENTAIRE;2018-2019;186;2018-10-01
JEAN MOULIN MATERNELLE;2018-2019;207;2018-10-01
LOUISE MICHEL ELEMENTAIRE;2018-2019;186;2018-10-01
LUCIE AUBRAC MATERNELLE;2018-2019;136;2018-10-01
PLANTES ELEMENTAIRE;2018-2019;143;2018-10-01
PLESSIS CELLIER MATERNELLE;2018-2019;137;2018-10-01
AGENETS ELEMENTAIRE;2019-2020;209;2019-10-01
ALAIN FOURNIER MATERNELLE;2019-2020;134;2019-10-01
BARBERIE MATERNELLE;2019-2020;69;2019-10-01
BAUT MATERNELLE;2019-2020;98;2019-10-01
BEAUJOIRE MATERNELLE;2019-2020;106;2019-10-01
CHENE D'ARON MATERNELLE;2019-2020;84;2019-10-01
COUDRAY ELEMENTAIRE;2019-2020;185;2019-10-01
FELLONNEAU MATERNELLE;2019-2020;133;2019-10-01
FRANCOISE DOLTO PRIMAIRE;2019-2020;262;2019-10-01
GASTON SERPETTE MATERNELLE;2019-2020;115;2019-10-01
GAY LUSSAC PRIMAIRE;2019-2020;244;2019-10-01
GEORGES BRASSENS MATERNELLE;2019-2020;110;2019-10-01
HENRI BERGSON MATERNELLE;2019-2020;195;2019-10-01
JACQUES PREVERT MATERNELLE;2019-2020;141;2019-10-01
JACQUES TATI PRIMAIRE;2019-2020;352;2019-10-01
LEON BLUM ELEMENTAIRE;2019-2020;152;2019-10-01
MAISDON PAJOT MATERNELLE;2019-2020;193;2019-10-01
PLESSIS CELLIER MATERNELLE;2019-2020;139;2019-10-01
RUE NOIRE PRIMAIRE;2019-2020;174;2019-10-01
BARBERIE-MULOTIERE ELEMENTAIRE;2010-2011;159;2010-10-01
BOTTIERE MATERNELLE;2010-2011;162;2010-10-01
CONTRIE MATERNELLE;2010-2011;106;2010-10-01
FRATERNITE ELEMENTAIRE;2010-2011;261;2010-10-01
HAROUYS ELEMENTAIRE;2010-2011;167;2010-10-01
HAROUYS MATERNELLE;2010-2011;89;2010-10-01
JACQUES PREVERT MATERNELLE;2010-2011;118;2010-10-01
JEAN JAURES ELEMENTAIRE;2010-2011;121;2010-10-01
JONELIERE PRIMAIRE;2010-2011;196;2010-10-01
LAMORICIERE MATERNELLE;2010-2011;139;2010-10-01
MARSAUDERIES MATERNELLE;2010-2011;217;2010-10-01
SULLY ELEMENTAIRE;2010-2011;210;2010-10-01
SULLY MATERNELLE;2010-2011;123;2010-10-01
CHARLES LEBOURG PRIMAIRE;2011-2012;177;2011-10-01
CHATAIGNIERS ELEMENTAIRE;2011-2012;123;2011-10-01
CHAUVINIERE ELEMENTAIRE;2011-2012;148;2011-10-01
COTE D'OR MATERNELLE;2011-2012;74;2011-10-01
COUDRAY MATERNELLE;2011-2012;105;2011-10-01
DERVALLIERES CHEZINE ELEMENTAIRE;2011-2012;176;2011-10-01
EMILE PEHANT ELEMENTAIRE;2011-2012;183;2011-10-01
EMILE PEHANT MATERNELLE;2011-2012;112;2011-10-01
GASTON SERPETTE MATERNELLE;2011-2012;118;2011-10-01
GEORGE SAND ELEMENTAIRE;2011-2012;205;2011-10-01
GUSTAVE ROCH MATERNELLE;2011-2012;129;2011-10-01
JEAN ZAY II MATERNELLE;2011-2012;90;2011-10-01
JULIEN GRACQ PRIMAIRE;2011-2012;185;2011-10-01
LEON SAY MATERNELLE;2011-2012;118;2011-10-01
LINOT MATERNELLE;2011-2012;77;2011-10-01
MARSAUDERIES MATERNELLE;2011-2012;127;2011-10-01
PLANTES ELEMENTAIRE;2011-2012;111;2011-10-01
PLESSIS CELLIER MATERNELLE;2011-2012;120;2011-10-01
ALAIN FOURNIER MATERNELLE;2012-2013;119;2012-10-01
ANATOLE DE MONZIE ELEMENTAIRE;2012-2013;102;2012-10-01
ANGE GUEPIN ELEMENTAIRE;2012-2013;122;2012-10-01
"BATIGNOLLES bilingue ""Français/Breton""";2012-2013;19;2012-10-01
BOCCAGE MATERNELLE;2012-2013;83;2012-10-01
CHAUVINIERE MATERNELLE;2012-2013;108;2012-10-01
CHENE D'ARON ELEMENTAIRE;2012-2013;133;2012-10-01
CONTRIE MATERNELLE;2012-2013;102;2012-10-01
COUDRAY MATERNELLE;2012-2013;99;2012-10-01
GASTON SERPETTE MATERNELLE;2012-2013;107;2012-10-01
LINOT ELEMENTAIRE;2012-2013;133;2012-10-01
MARSAUDERIES MATERNELLE;2012-2013;133;2012-10-01
MAURICE MACE MATERNELLE;2012-2013;200;2012-10-01
PLANTES MATERNELLE;2012-2013;96;2012-10-01
PLESSIS CELLIER ELEMENTAIRE;2012-2013;179;2012-10-01
REFORMES PRIMAIRE;2012-2013;123;2012-10-01
STALINGRAD MATERNELLE;2012-2013;118;2012-10-01
URBAIN LE VERRIER MATERNELLE;2012-2013;167;2012-10-01
ALAIN FOURNIER ELEMENTAIRE;2013-2014;152;2013-10-01
AMPERE PRIMAIRE;2013-2014;281;2013-10-01
CHENE D'ARON MATERNELLE;2013-2014;87;2013-10-01
FRANCOIS DALLET ELEMENTAIRE;2013-2014;205;2013-10-01
GEORGE SAND ELEMENTAIRE;2013-2014;216;2013-10-01
HENRI BERGSON MATERNELLE;2013-2014;102;2013-10-01
PLESSIS CELLIER ELEMENTAIRE;2013-2014;180;2013-10-01
STALINGRAD MATERNELLE;2013-2014;106;2013-10-01
AGENETS MATERNELLE;2014-2015;132;2014-10-01
ALPHONSE BRAUD PRIMAIRE;2014-2015;141;2014-10-01
CHATAIGNIERS MATERNELLE;2014-2015;92;2014-10-01
CHENE D'ARON MATERNELLE;2014-2015;86;2014-10-01
COUDRAY MATERNELLE;2014-2015;103;2014-10-01
FELLONNEAU ELEMENTAIRE;2014-2015;154;2014-10-01
FELLONNEAU MATERNELLE;2014-2015;93;2014-10-01
GARENNES ELEMENTAIRE;2014-2015;141;2014-10-01
GAY LUSSAC PRIMAIRE;2014-2015;227;2014-10-01
LEON SAY ELEMENTAIRE;2014-2015;204;2014-10-01
MAURICE MACE ELEMENTAIRE;2014-2015;333;2014-10-01
URBAIN LE VERRIER ELEMENTAIRE;2014-2015;229;2014-10-01
ANATOLE DE MONZIE ELEMENTAIRE;2015-2016;122;2015-10-01
BAUT MATERNELLE;2015-2016;97;2015-10-01
BEAUJOIRE MATERNELLE;2015-2016;92;2015-10-01
CHAMPENOIS ELEMENTAIRE;2015-2016;147;2015-10-01
CONTRIE MATERNELLE;2015-2016;119;2015-10-01
FELLONNEAU ELEMENTAIRE;2015-2016;160;2015-10-01
FRATERNITE ELEMENTAIRE;2015-2016;280;2015-10-01
GEORGE SAND ELEMENTAIRE;2015-2016;214;2015-10-01
GRAND CARCOUET PRIMAIRE;2015-2016;163;2015-10-01
GUSTAVE ROCH ELEMENTAIRE;2015-2016;102;2015-10-01
JEAN MOULIN ELEMENTAIRE;2015-2016;130;2015-10-01
JULIEN GRACQ PRIMAIRE;2015-2016;391;2015-10-01
MARSAUDERIES MATERNELLE;2015-2016;152;2015-10-01
MAURICE MACE ELEMENTAIRE;2015-2016;326;2015-10-01
ANGE GUEPIN ELEMENTAIRE;2016-2017;115;2016-10-01
BEAUJOIRE MATERNELLE;2016-2017;92;2016-10-01
CHATAIGNIERS ELEMENTAIRE;2016-2017;124;2016-10-01
CHENE D'ARON ELEMENTAIRE;2016-2017;162;2016-10-01
GRAND CARCOUET PRIMAIRE;2016-2017;173;2016-10-01
HAROUYS PRIMAIRE;2016-2017;267;2016-10-01
JEAN JAURES ELEMENTAIRE;2016-2017;133;2016-10-01
JONELIERE PRIMAIRE;2016-2017;180;2016-10-01
LAMORICIERE MATERNELLE;2016-2017;149;2016-10-01
LUCIE AUBRAC ELEMENTAIRE;2016-2017;133;2016-10-01
MULOTIERE ELEMENTAIRE;2016-2017;171;2016-10-01
PORT BOYER MATERNELLE;2016-2017;152;2016-10-01
REFORMES PRIMAIRE;2016-2017;149;2016-10-01
AIME CESAIRE PRIMAIRE;2017-2018;228;2017-10-01
ALPHONSE BRAUD PRIMAIRE;2017-2018;178;2017-10-01
AMPERE PRIMAIRE;2017-2018;295;2017-10-01
CAMILLE CLAUDEL MATERNELLE;2017-2018;91;2017-10-01
CHATAIGNIERS MATERNELLE;2017-2018;125;2017-10-01
COTE D'OR MATERNELLE;2017-2018;69;2017-10-01
EMILE PEHANT ELEMENTAIRE;2017-2018;207;2017-10-01
GUSTAVE ROCH MATERNELLE;2017-2018;111;2017-10-01
LOUIS GUIOTTON MATERNELLE;2017-2018;110;2017-10-01
PLANTES MATERNELLE;2017-2018;99;2017-10-01
